Design Study 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenarios/Iterations:,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter Constraint or Goal,Format,Unit,Initial Value,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28,Scenario 29,Scenario 30,Scenario 31,Scenario 32,Scenario 33,Scenario 34,Scenario 35,Scenario 36,Scenario 37,Scenario 38,Scenario 39,Scenario 40,Scenario 41,Scenario 42,Scenario 43,Scenario 44,Scenario 45,Scenario 46,Scenario 47,Scenario 48,Scenario 49,Scenario 50,Scenario 51,Scenario 52,Scenario 53,Scenario 54,Scenario 55,Scenario 56,Scenario 57,Scenario 58,Scenario 59,Scenario 60,Scenario 61,Scenario 62,Scenario 63,Scenario 64,Scenario 65,Scenario 66,Scenario 67,Scenario 68,Scenario 69,Scenario 70,Scenario 71,Scenario 72,Scenario 73,Scenario 74,Scenario 75,Scenario 76,Scenario 77,Scenario 78,Scenario 79,Scenario 80,Scenario 81,Scenario 82,Scenario 83,Scenario 84,Scenario 85,Scenario 86,Scenario 87,Scenario 88,Scenario 89,Scenario 90,Scenario 91,Scenario 92,Scenario 93,Scenario 94,Scenario 95,Scenario 96,Scenario 97,Scenario 98,Scenario 99,Scenario 100,Scenario 101,Scenario 102,Scenario 103,Scenario 104,Scenario 105,Scenario 106,Scenario 107,Scenario 108,Scenario 109,Scenario 110,Scenario 111,Scenario 112,Scenario 113,Scenario 114,Scenario 115,Scenario 116,Scenario 117,Scenario 118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Estimated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Calculated,Estimated,Estimated,Estimated,Estimated,Estimated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS Length,,m,0.41,0.41302,0.41162,0.4097,0.3928,0.42442,0.40402,0.47886,0.39713,0.39537,0.40887,0.4679,0.43625,0.40666,0.44215,0.46261,0.48792,0.40745,0.42156,0.41306,0.41373,0.41271,0.40176,0.47723,0.45594,0.40923,0.40297,0.40516,0.43589,0.47967,0.40488,0.50963,0.41123,0.41347,0.39261,0.43861,0.43036,0.45108,0.39309,0.41379,0.44326,0.44259,0.41418,0.40694,0.4119,0.40601,0.44523,0.41289,0.39557,0.40304,0.40903,0.46542,0.41375,0.41011,0.41391,0.42519,0.42967,0.43255,0.42011,0.41143,0.4211,0.45289,0.40829,0.44277,0.47115,0.43343,0.41184,0.41442,0.40718,0.51593,0.43271,0.40798,0.41179,0.42036,0.40837,0.39581,0.47538,0.46122,0.40646,0.40726,0.41265,0.43877,0.40664,0.47379,0.40143,0.41839,0.40148,0.40235,0.41369,0.41096,0.40829,0.42736,0.41318,0.44348,0.42036,0.41294,0.40516,0.45646,0.41201,0.47227,0.40942,0.45864,0.41003,0.40437,0.41248,0.39376,0.41973,0.41006,0.55384,0.40216,0.43629,0.45634,0.4592,0.47172,0.39863,0.41206,0.44684,0.48169,0.43374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB Drop,,m,0.072,0.04835,0.04855,0.04407,0.01059,0.08977,0.0327,0.0325,0.02417,0.01715,0.04733,0.13697,0.04517,0.02672,0.05366,0.04902,0.07307,0.05018,0.08488,0.08785,0.03021,0.07844,0.02291,0.02101,0.02064,0.03336,-0.00468,-0.00808,0.007859,0.05753,0.01019,0.01802,0.02398,0.0811,0.003476,0.001478,0.03247,0.05329,-0.02359,0.0781,0.00027021,0.05108,0.05147,0.04301,0.1191,0.03388,0.09207,0.04226,-0.01494,-0.00384,-0.003,0.13603,0.07172,0.0276,0.04604,0.09387,0.03052,0.05162,0.02218,0.04154,0.05054,0.03267,0.03735,0.12461,0.04615,0.05192,-0.01143,0.0521,0.003985,0.0834,0.0244,0.03674,0.03829,0.05122,0.001179,-0.00531,0.03723,0.0045,0.03606,0.0345,0.0497,0.13463,0.01593,0.04445,-0.01778,0.05434,0.03107,0.00099502,0.02584,0.03148,-0.00944,0.007668,0.03191,0.07133,0.04873,0.03639,0.04355,0.04788,0.07465,0.08385,0.01484,0.05416,0.02184,0.03051,0.08829,0.003108,0.08282,0.01908,0.09846,0.02327,0.1255,0.0516,0.07667,0.08792,0.01508,0.008351,0.03389,0.09082,0.04712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stack,,m,0.5656,0.58281,0.58424,0.5898,0.56307,0.55665,0.57643,0.55585,0.56603,0.56447,0.57575,0.56085,0.58505,0.56499,0.5789,0.59273,0.57167,0.5893,0.57487,0.56763,0.56139,0.55512,0.57311,0.56654,0.56245,0.57941,0.55697,0.55696,0.55351,0.58302,0.55987,0.55897,0.56001,0.57233,0.56368,0.56047,0.56187,0.59127,0.55183,0.56382,0.56125,0.59274,0.58471,0.57187,0.55633,0.57497,0.56945,0.59228,0.56034,0.55845,0.5537,0.56269,0.56377,0.56684,0.58432,0.55901,0.56449,0.58418,0.56858,0.58237,0.57163,0.56372,0.56975,0.55974,0.57294,0.55884,0.55443,0.58939,0.55401,0.56424,0.56277,0.56121,0.55914,0.56625,0.55502,0.56214,0.57915,0.56173,0.57864,0.58086,0.56316,0.55789,0.5595,0.55988,0.5522,0.57511,0.59036,0.55884,0.56411,0.56474,0.55719,0.56075,0.58569,0.5817,0.55717,0.55301,0.58727,0.58931,0.56188,0.56028,0.56135,0.58904,0.56354,0.57491,0.55969,0.56317,0.55933,0.56267,0.56446,0.56954,0.55319,0.55249,0.5635,0.55825,0.56462,0.55737,0.56485,0.57544,0.58659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS E,,m,0.06,0.05048,0.05456,0.05499,0.05394,0.04525,0.05674,0.02404,0.05283,0.05597,0.03935,0.04047,0.05026,0.05443,0.04999,0.05126,0.05008,0.04771,0.04566,0.03911,0.04775,0.04354,0.05756,0.03571,0.03953,0.05163,0.05666,0.05375,0.02717,0.03476,0.05017,0.02052,0.04947,0.04616,0.05457,0.04024,0.03838,0.0527,0.05725,0.04356,0.03971,0.0491,0.05426,0.04448,0.04142,0.05409,0.04759,0.05597,0.06099,0.05774,0.04529,0.03848,0.04902,0.04078,0.05331,0.04172,0.04088,0.05158,0.04288,0.04748,0.03906,0.04197,0.04702,0.04293,0.0533,0.03792,0.04251,0.0449,0.04326,0.0487,0.04526,0.04732,0.03926,0.05118,0.04702,0.05331,0.03846,0.0353,0.05332,0.05334,0.04414,0.04016,0.04893,0.03711,0.04999,0.04496,0.05855,0.05946,0.04684,0.04884,0.05237,0.04449,0.05087,0.04921,0.04069,0.03248,0.04997,0.04603,0.04811,0.04535,0.05526,0.05278,0.05255,0.0563,0.0441,0.05474,0.047,0.04867,0.04721,0.0556,0.03887,0.03985,0.04537,0.03784,0.05384,0.04634,0.04329,0.05043,0.05282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST Angle,,deg,73.50017,73.57365,73.22725,73.30297,72.58995,76.05392,72.76908,72.20442,72.79955,72.51742,73.32556,74.50781,72.59663,72.52562,72.79016,72.78016,72.35354,74.09545,73.47305,74.1785,72.89863,76.8616,72.14523,70.6456,71.43154,72.45128,72.05518,71.86029,72.24762,72.3464,72.61902,70.79746,72.82532,74.01783,72.3139,70.87486,72.74456,72.6329,72.16658,73.66137,70.57747,73.2643,73.14794,73.30293,78.72847,72.84481,73.15247,72.99512,71.32349,72.11064,72.15767,73.72863,73.71051,72.66114,72.62308,76.22034,72.26916,73.03697,71.6586,73.25059,72.9444,72.1092,72.97995,76.48174,72.02367,74.33289,71.51965,74.14715,72.70066,72.05629,72.02321,74.02369,73.70488,73.02747,72.31869,72.00993,71.35276,70.5436,72.99471,72.81587,74.04239,76.90246,72.80464,72.09462,71.99986,73.1704,72.84736,72.13773,72.37996,72.76358,71.46885,71.39132,72.83025,72.93817,73.33089,75.34095,74.47262,72.74816,75.49281,73.01462,72.12985,72.35624,72.53454,72.65401,76.69505,72.31311,75.48483,72.50484,71.74936,72.54548,78.28474,72.99339,72.96806,73.22224,72.54274,72.16954,72.10216,72.42124,72.96063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB OD,,m,0.04,0.03783,0.03865,0.03734,0.03856,0.04066,0.03896,0.04128,0.03933,0.03923,0.03715,0.03945,0.03858,0.03924,0.03834,0.03683,0.03871,0.03769,0.03915,0.03818,0.04046,0.04276,0.03887,0.03942,0.04026,0.03838,0.03993,0.03925,0.03988,0.0359,0.03902,0.03966,0.04399,0.0395,0.03738,0.03949,0.0397,0.03813,0.04105,0.03852,0.03931,0.03686,0.03874,0.03868,0.04256,0.03878,0.03926,0.03687,0.03782,0.03914,0.04119,0.03914,0.03929,0.03807,0.03931,0.04626,0.03908,0.0386,0.03836,0.0376,0.03687,0.04032,0.03849,0.04342,0.03878,0.04756,0.03959,0.03735,0.04025,0.0398,0.04008,0.04326,0.04106,0.03915,0.04018,0.0366,0.03935,0.03924,0.03816,0.03788,0.04027,0.04025,0.03971,0.03991,0.03987,0.03799,0.03753,0.03999,0.03908,0.03918,0.03948,0.03983,0.03608,0.0386,0.04034,0.05409,0.03725,0.03653,0.0402,0.04051,0.04154,0.03832,0.03898,0.03889,0.04376,0.0374,0.04046,0.03874,0.03881,0.03836,0.0467,0.0404,0.0383,0.0465,0.03796,0.04613,0.03982,0.0398,0.03783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT OD,,m,0.02855,0.02934,0.02934,0.0289,0.0294,0.02917,0.02921,0.02912,0.02946,0.0294,0.02969,0.03258,0.03114,0.02965,0.03289,0.03471,0.03485,0.02886,0.03001,0.02999,0.03217,0.02912,0.02929,0.03099,0.03184,0.02939,0.03229,0.03133,0.02929,0.03799,0.0303,0.02907,0.03411,0.02977,0.02886,0.03181,0.02961,0.03301,0.03468,0.03035,0.03199,0.03066,0.02953,0.02948,0.02956,0.02929,0.03204,0.02909,0.02939,0.03116,0.03353,0.0331,0.02971,0.02938,0.02977,0.03249,0.02965,0.03081,0.03007,0.02935,0.03265,0.03145,0.02947,0.03089,0.03261,0.03223,0.03127,0.02941,0.03267,0.03337,0.03172,0.03304,0.03102,0.0298,0.03258,0.02896,0.03096,0.03076,0.02904,0.02901,0.02981,0.0298,0.03137,0.02901,0.03319,0.0308,0.02851,0.03189,0.02987,0.02978,0.0315,0.03216,0.02933,0.0325,0.02899,0.03552,0.02863,0.03493,0.02953,0.02974,0.03262,0.0337,0.0299,0.02925,0.03115,0.02896,0.02937,0.02978,0.03687,0.02913,0.02949,0.02858,0.03329,0.03157,0.02912,0.03519,0.03077,0.03488,0.0307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HT OD,,m,0.038,0.04319,0.04259,0.0423,0.04091,0.04231,0.04147,0.04096,0.04072,0.04075,0.04301,0.04344,0.04887,0.04262,0.04649,0.04634,0.04791,0.04163,0.04318,0.04295,0.04424,0.04202,0.04118,0.04318,0.04306,0.04281,0.0425,0.04287,0.04123,0.04673,0.04302,0.04122,0.04305,0.04313,0.04074,0.04307,0.04271,0.04678,0.04173,0.04319,0.04307,0.04377,0.04271,0.0447,0.04272,0.04221,0.04594,0.04257,0.04092,0.04259,0.04272,0.04429,0.0441,0.04519,0.04287,0.04289,0.04397,0.04635,0.04598,0.04425,0.04369,0.0439,0.04529,0.04306,0.04627,0.04218,0.04281,0.04282,0.04272,0.04313,0.0441,0.04275,0.04235,0.04541,0.04293,0.04162,0.0458,0.043,0.04233,0.04226,0.0437,0.04294,0.04308,0.04155,0.04259,0.04389,0.04037,0.04227,0.04507,0.04494,0.04283,0.04319,0.04563,0.0457,0.0418,0.04108,0.04212,0.04639,0.04343,0.04253,0.04266,0.04813,0.04413,0.04164,0.04308,0.04111,0.04275,0.04443,0.0457,0.04165,0.04185,0.04057,0.04529,0.04231,0.04164,0.04258,0.04506,0.04753,0.04571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DT OD,,m,0.03655,0.03755,0.0377,0.03728,0.04464,0.04541,0.04086,0.05805,0.04283,0.04366,0.03977,0.04821,0.04154,0.04491,0.0438,0.04205,0.04705,0.03714,0.03976,0.04058,0.05208,0.04646,0.04316,0.05135,0.05432,0.04134,0.0559,0.05736,0.06333,0.05076,0.05187,0.05947,0.0534,0.03983,0.0448,0.05816,0.05206,0.04156,0.06129,0.04216,0.05727,0.03788,0.03809,0.03909,0.04562,0.04101,0.04367,0.03755,0.0519,0.05334,0.06225,0.04736,0.04155,0.0437,0.04107,0.04833,0.04915,0.03982,0.0465,0.03781,0.04422,0.05133,0.04126,0.04582,0.04557,0.05022,0.0641,0.03735,0.06015,0.04792,0.05261,0.04942,0.05153,0.04209,0.05992,0.04773,0.04617,0.05749,0.03922,0.03923,0.04602,0.04592,0.05284,0.04834,0.06275,0.04149,0.03894,0.05245,0.04895,0.04654,0.05846,0.05632,0.03827,0.04285,0.04729,0.0589,0.03706,0.04463,0.04259,0.04622,0.05105,0.04302,0.04717,0.04148,0.04605,0.04545,0.04425,0.04891,0.05222,0.04248,0.04907,0.04934,0.04655,0.0489,0.0438,0.05822,0.04954,0.04592,0.03946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
